list(splitTeamDF = structure(list(season = c(1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L), team = c("mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity"), teamgamenumber = c(1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 5L, 5L, 5L, 5L, 5L, 
5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 6L, 6L, 6L, 
6L, 6L, 6L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 
7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 7L, 8L, 8L, 8L, 8L, 8L, 
8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 9L, 9L, 9L, 9L, 9L, 9L, 
9L, 9L, 9L, 9L, 9L, 9L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 
10L, 10L, 10L, 10L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
11L, 11L, 12L, 12L, 12L, 12L, 12L, 12L, 12L, 12L, 12L, 12L, 12L, 
12L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 14L, 14L, 
14L, 14L, 14L, 14L, 14L, 14L, 14L, 14L, 14L, 14L, 14L, 14L, 14L, 
15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 
15L, 15L, 16L, 16L, 16L, 16L, 16L, 16L, 16L, 16L, 16L, 16L, 17L, 
17L, 17L, 17L, 17L, 17L, 17L, 17L, 17L, 17L, 17L, 17L, 17L, 17L, 
17L, 18L, 18L, 18L, 18L, 18L, 18L, 18L, 18L, 18L, 18L, 18L, 18L, 
18L, 18L, 18L, 18L, 18L, 18L, 19L, 19L, 19L, 19L, 19L, 19L, 19L, 
19L, 19L, 19L, 19L, 19L, 19L, 19L, 19L, 19L, 19L, 19L, 19L, 19L, 
19L, 19L, 19L, 19L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 
20L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 
20L, 20L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 22L, 
22L, 22L, 22L, 22L, 22L, 22L, 22L, 22L, 22L, 22L, 22L, 23L, 23L, 
23L, 23L, 23L, 23L, 23L, 23L, 23L, 23L, 23L, 23L, 23L, 23L, 23L, 
23L, 23L, 23L, 23L, 23L, 23L, 23L, 23L, 23L, 24L, 24L, 24L, 24L, 
24L, 24L, 24L, 24L, 24L, 24L, 24L, 24L, 24L, 24L, 24L, 24L, 24L, 
24L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 
25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 25L, 26L, 
26L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 
26L, 27L, 27L, 27L, 27L, 27L, 27L, 27L, 27L, 27L, 27L, 28L, 28L, 
28L, 28L, 28L, 28L, 28L, 28L, 28L, 28L, 29L, 29L, 29L, 29L, 29L, 
29L, 29L, 29L, 29L, 29L, 29L, 29L, 29L, 29L, 29L, 29L, 29L, 29L, 
29L, 29L, 29L, 29L, 29L, 29L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 
30L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 30L, 
30L, 30L, 30L, 30L, 31L, 31L, 31L, 31L, 31L, 31L, 31L, 31L, 31L, 
31L, 32L, 32L, 32L, 32L, 32L, 32L, 32L, 32L, 32L, 32L, 32L, 32L, 
32L, 32L, 32L, 33L, 33L, 33L, 33L, 33L, 33L, 33L, 33L, 33L, 33L, 
34L, 34L, 34L, 34L, 34L, 34L, 34L, 34L, 34L, 34L, 34L, 34L, 34L, 
34L, 34L, 35L, 35L, 35L, 35L, 35L, 35L, 35L, 35L, 35L, 35L, 36L, 
36L, 36L, 36L, 36L, 36L, 36L, 36L, 36L, 36L, 36L, 36L, 36L, 36L, 
36L, 37L, 37L, 37L, 37L, 37L, 37L, 37L, 37L, 37L, 37L), player = c("bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "bernardo silva", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "bernardo silva", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
"raheem sterling", "riyad mahrez", "sergio aguero", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "sergio aguero", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"sergio aguero", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "bernardo silva", "gabriel jesus", "kevin de bruyne", 
"raheem sterling", "riyad mahrez", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "bernardo silva", 
"gabriel jesus", "kevin de bruyne", "raheem sterling", "riyad mahrez", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
"kevin de bruyne", "raheem sterling", "riyad mahrez", "sergio aguero", 
"bernardo silva", "gabriel jesus", "kevin de bruyne", "raheem sterling", 
"riyad mahrez", "sergio aguero", "bernardo silva", "gabriel jesus", 
